"","genes","cluster","subcluster","cluster_LON","subclusterLON","cluster_WTC","subcluster_WTC"
"ENSG00000092421","SEMA6A",5,1,3,3,5,1
"ENSG00000120885","CLU",3,2,5,1,4,1
"ENSG00000158555","GDPD5",4,1,5,1,4,1
"ENSG00000148798","INA",4,1,5,2,4,2
"ENSG00000172794","RAB37",5,1,3,3,5,1
"ENSG00000165105","RASEF",5,1,3,2,3,2
"ENSG00000164951","PDP1",4,1,5,2,4,2
"ENSG00000165891","E2F7",3,2,5,2,4,1
"ENSG00000153012","LGI2",4,2,5,3,4,3
"ENSG00000104953","TLE6",5,1,3,4,3,1
"ENSG00000147251","DOCK11",3,3,5,4,4,1
"ENSG00000187210","GCNT1",3,2,5,1,4,1
"ENSG00000156675","RAB11FIP1",4,1,5,3,4,3
"ENSG00000171724","VAT1L",3,2,5,1,4,4
"ENSG00000170275","CRTAP",3,2,5,2,4,4
"ENSG00000169744","LDB2",5,1,3,3,3,1
"ENSG00000260400",NA,5,1,3,2,3,3
"ENSG00000177181","RIMKLA",5,1,3,3,5,1
"ENSG00000113319","RASGRF2",5,1,3,2,3,1
"ENSG00000109189","USP46",4,3,4,3,4,3
"ENSG00000153885","KCTD15",5,1,3,3,3,1
"ENSG00000187605","TET3",5,1,3,3,5,1
"ENSG00000077942","FBLN1",5,2,3,3,3,3
"ENSG00000250366","TUNAR",4,3,5,2,4,1
"ENSG00000186350","RXRA",5,1,3,3,5,1
"ENSG00000163545","NUAK2",4,1,5,3,4,1
"ENSG00000160180","TFF3",5,1,3,4,5,1
"ENSG00000065717","TLE2",5,1,3,4,3,1
"ENSG00000099204","ABLIM1",4,2,4,2,4,3
"ENSG00000125798","FOXA2",5,3,3,4,5,1
"ENSG00000135002","RFK",4,1,5,5,4,2
"ENSG00000125492","BARHL1",4,1,5,5,4,1
"ENSG00000129514","FOXA1",5,1,3,4,5,1
"ENSG00000144857","BOC",3,4,5,1,4,5
"ENSG00000007171","NOS2",4,1,5,3,4,1
"ENSG00000173157","ADAMTS20",3,3,5,2,4,1
"ENSG00000182968","SOX1",3,2,5,1,4,4
"ENSG00000174718","RESF1",5,1,3,3,3,2
"ENSG00000259974","LINC00261",5,3,3,4,5,1
"ENSG00000135074","ADAM19",4,1,5,4,4,5
"ENSG00000124785","NRN1",4,1,5,2,4,2
"ENSG00000150760","DOCK1",5,4,3,2,3,3
"ENSG00000173334","TRIB1",4,2,5,2,4,3
"ENSG00000162694","EXTL2",5,1,3,3,3,1
"ENSG00000169129","AFAP1L2",4,1,5,1,4,5
"ENSG00000052126","PLEKHA5",5,1,3,3,5,1
"ENSG00000059804","SLC2A3",4,1,5,3,4,1
"ENSG00000163251","FZD5",5,2,3,3,5,1
"ENSG00000198435","NRARP",4,2,5,3,4,5
"ENSG00000188732","FAM221A",5,1,3,3,5,1
"ENSG00000169062","UPF3A",5,1,3,3,3,1
"ENSG00000072133","RPS6KA6",5,1,3,3,3,2
"ENSG00000151338","MIPOL1",5,2,3,3,3,3
"ENSG00000164466","SFXN1",4,1,5,3,4,3
"ENSG00000121440","PDZRN3",5,1,3,4,5,1
"ENSG00000187094","CCK",4,1,5,1,4,1
"ENSG00000118733","OLFM3",3,2,5,1,4,1
"ENSG00000132386","SERPINF1",5,1,3,4,5,1
"ENSG00000139178","C1RL",5,1,3,4,5,1
"ENSG00000169641","LUZP1",5,1,3,3,5,1
"ENSG00000122417","ODF2L",5,3,3,3,3,2
"ENSG00000111913","RIPOR2",4,3,5,2,4,4
"ENSG00000061918","GUCY1B1",4,1,5,5,4,3
"ENSG00000167081","PBX3",4,4,5,2,4,2
"ENSG00000163485","ADORA1",4,1,5,1,4,1
"ENSG00000148737","TCF7L2",5,3,3,4,3,2
"ENSG00000150394","CDH8",4,1,5,3,4,2
"ENSG00000164651","SP8",4,1,5,1,4,1
"ENSG00000116667","C1orf21",4,2,5,3,4,5
"ENSG00000139266","MARCHF9",5,1,3,3,5,2
"ENSG00000112685","EXOC2",5,1,3,3,3,2
"ENSG00000101333","PLCB4",4,2,4,5,4,3
"ENSG00000142634","EFHD2",5,5,3,2,3,3
"ENSG00000164946","FREM1",5,1,3,3,5,1
"ENSG00000167157","PRRX2",5,1,3,4,5,2
"ENSG00000149218","ENDOD1",4,1,5,5,4,2
"ENSG00000114861","FOXP1",5,1,3,2,3,1
"ENSG00000154640","BTG3",4,1,4,3,4,2
"ENSG00000175352","NRIP3",3,2,5,1,4,1
"ENSG00000139865","TTC6",5,1,3,4,3,1
"ENSG00000141012","GALNS",5,5,3,3,3,3
"ENSG00000186047","DLEU7",5,1,3,4,5,2
"ENSG00000147454","SLC25A37",4,1,5,1,4,3
"ENSG00000137266","SLC22A23",4,1,5,3,4,1
"ENSG00000142089","IFITM3",4,3,5,3,4,2
"ENSG00000021300","PLEKHB1",5,3,3,4,5,1
"ENSG00000189120","SP6",4,2,5,3,4,1
"ENSG00000134245","WNT2B",4,1,5,5,4,2
"ENSG00000136546","SCN7A",5,1,3,2,3,1
"ENSG00000278926",NA,4,5,5,2,4,3
"ENSG00000119547","ONECUT2",4,3,5,2,4,2
"ENSG00000164007","CLDN19",5,1,3,2,5,1
"ENSG00000170381","SEMA3E",5,1,3,2,5,1
"ENSG00000104313","EYA1",5,2,3,3,3,2
"ENSG00000150893","FREM2",5,1,3,2,3,1
"ENSG00000035403","VCL",4,4,5,3,4,2
"ENSG00000196542","SPTSSB",5,1,3,4,3,1
"ENSG00000229847","EMX2OS",4,1,5,1,4,3
"ENSG00000135315","CEP162",5,4,3,2,5,3
"ENSG00000170264","FAM161A",5,5,1,5,3,3
"ENSG00000188064","WNT7B",4,1,5,5,4,3
"ENSG00000236782","ZNF593OS",4,1,5,1,4,1
"ENSG00000100003","SEC14L2",4,1,5,1,4,2
"ENSG00000069849","ATP1B3",4,3,5,2,4,3
"ENSG00000130176","CNN1",4,1,2,5,4,2
"ENSG00000106772","PRUNE2",3,2,5,2,4,3
"ENSG00000106723","SPIN1",5,2,3,3,5,4
"ENSG00000068885","IFT80",5,4,3,2,5,3
"ENSG00000255248","MIR100HG",4,1,5,5,4,2
"ENSG00000144369","FAM171B",4,1,5,5,4,1
"ENSG00000200385",NA,5,1,3,3,3,1
"ENSG00000109381","ELF2",5,5,3,3,5,4
"ENSG00000135903","PAX3",4,1,5,1,4,1
"ENSG00000154342","WNT3A",4,1,5,5,4,1
"ENSG00000135045","C9orf40",3,3,4,2,4,5
"ENSG00000115380","EFEMP1",5,1,3,4,3,1
"ENSG00000138018","SELENOI",4,1,4,3,4,2
"ENSG00000196376","SLC35F1",3,5,4,3,4,5
"ENSG00000110931","CAMKK2",5,5,3,3,3,3
"ENSG00000116717","GADD45A",4,1,4,3,4,2
"ENSG00000008196","TFAP2B",4,1,5,1,4,1
"ENSG00000007372","PAX6",4,1,5,1,4,1
"ENSG00000139132","FGD4",5,1,3,3,5,1
"ENSG00000066468","FGFR2",4,4,5,2,4,2
"ENSG00000160111","CPAMD8",5,1,3,5,3,4
"ENSG00000173848","NET1",4,3,5,2,4,3
"ENSG00000164161","HHIP",5,1,3,3,3,1
"ENSG00000133048","CHI3L1",4,1,5,2,4,1
"ENSG00000173530","TNFRSF10D",4,1,5,2,4,2
"ENSG00000112983","BRD8",5,4,3,2,5,3
"ENSG00000103335","PIEZO1",5,1,3,4,3,1
"ENSG00000184486","POU3F2",4,1,5,3,4,1
"ENSG00000092445","TYRO3",5,5,3,3,5,5
"ENSG00000170962","PDGFD",5,1,3,2,3,1
"ENSG00000167196","FBXO22",4,1,5,3,4,3
"ENSG00000280660",NA,4,3,4,3,4,2
"ENSG00000114346","ECT2",4,2,5,3,4,5
"ENSG00000280451",NA,4,5,5,1,4,3
"ENSG00000198894","CIPC",5,2,3,3,5,1
"ENSG00000136603","SKIL",5,3,3,4,5,1
"ENSG00000160188","RSPH1",5,1,2,3,3,4
"ENSG00000005020","SKAP2",5,1,3,3,3,4
"ENSG00000111432","FZD10",3,4,5,4,4,1
"ENSG00000187098","MITF",5,1,3,4,3,1
"ENSG00000116679","IVNS1ABP",4,2,5,2,4,3
"ENSG00000118263","KLF7",4,1,4,3,4,3
"ENSG00000146278","PNRC1",5,2,1,5,3,3
"ENSG00000170370","EMX2",4,1,5,1,4,3
"ENSG00000163132","MSX1",4,1,5,3,4,2
"ENSG00000160888","IER2",4,1,5,3,4,3
"ENSG00000026297","RNASET2",5,1,3,3,3,2
"ENSG00000250208","FZD10-AS1",4,2,5,4,4,1
"ENSG00000162576","MXRA8",5,1,3,3,3,2
"ENSG00000149212","SESN3",4,1,5,4,4,5
"ENSG00000169251","NMD3",5,1,3,4,3,4
"ENSG00000184005","ST6GALNAC3",5,2,3,3,3,3
"ENSG00000178919","FOXE1",5,1,3,4,3,2
"ENSG00000271824","SMIM32",5,1,3,4,3,1
"ENSG00000072110","ACTN1",4,4,5,3,4,2
"ENSG00000185650","ZFP36L1",4,1,2,5,4,1
"ENSG00000102893","PHKB",5,4,3,2,5,3
"ENSG00000103121","CMC2",4,3,5,3,4,1
"ENSG00000246859","STARD4-AS1",5,2,3,5,5,4
"ENSG00000111145","ELK3",4,3,4,3,4,3
"ENSG00000166265","CYYR1",5,1,3,3,3,3
"ENSG00000162543","UBXN10",5,4,3,2,3,3
"ENSG00000150551","LYPD1",4,1,5,3,4,2
"ENSG00000184677","ZBTB40",5,1,3,2,3,2
"ENSG00000106278","PTPRZ1",4,2,4,2,4,5
"ENSG00000196482","ESRRG",5,1,3,2,3,1
"ENSG00000116741","RGS2",5,1,3,4,3,1
"ENSG00000110880","CORO1C",4,1,2,5,4,1
"ENSG00000175611","ERCC6L2-AS1",5,1,3,3,5,1
"ENSG00000118965","WDR35",5,1,3,2,3,3
"ENSG00000278530","CHMP1B2P",5,1,3,3,5,2
"ENSG00000262655","SPON1",5,3,3,4,3,3
"ENSG00000196418","ZNF124",5,2,1,5,5,4
"ENSG00000158985","CDC42SE2",3,2,5,1,4,5
"ENSG00000185033","SEMA4B",5,2,3,3,5,4
"ENSG00000197291","RAMP2-AS1",5,1,3,4,3,1
"ENSG00000223561","LINC03007",5,1,3,4,3,2
"ENSG00000182247","UBE2E2",3,2,5,2,4,4
"ENSG00000079156","OSBPL6",4,1,5,5,4,3
"ENSG00000188906","LRRK2",5,1,3,4,3,1
"ENSG00000144847","IGSF11",5,1,3,2,3,4
"ENSG00000138061","CYP1B1",4,2,2,5,4,3
"ENSG00000108231","LGI1",4,3,4,3,4,2
"ENSG00000078114","NEBL",4,1,5,3,4,2
"ENSG00000154553","PDLIM3",4,1,4,3,4,3
"ENSG00000164690","SHH",5,1,3,4,3,4
"ENSG00000101695","RNF125",5,1,3,3,3,2
"ENSG00000077274","CAPN6",5,3,3,4,5,1
"ENSG00000103449","SALL1",5,5,3,3,5,5
"ENSG00000175215","CTDSP2",5,5,3,3,5,3
"ENSG00000185088","RPS27L",4,1,4,3,4,2
"ENSG00000089472","HEPH",5,1,3,2,3,4
"ENSG00000114450","GNB4",4,2,5,2,4,2
"ENSG00000163590","PPM1L",5,1,3,2,3,1
"ENSG00000203706",NA,4,4,5,3,4,5
"ENSG00000006327","TNFRSF12A",4,1,5,3,4,2
"ENSG00000133216","EPHB2",5,1,3,2,3,4
"ENSG00000173376","NDNF",4,1,5,1,4,1
"ENSG00000113916","BCL6",4,3,5,3,4,2
"ENSG00000160209","PDXK",4,2,5,3,4,4
"ENSG00000120696","KBTBD7",5,4,3,2,5,3
"ENSG00000260125","AGBL1-AS1",4,1,5,1,4,1
"ENSG00000106571","GLI3",4,1,5,1,4,5
"ENSG00000141433","ADCYAP1",4,1,4,3,4,2
"ENSG00000124749","COL21A1",5,1,3,2,5,1
"ENSG00000171811","CFAP46",5,1,3,3,3,4
"ENSG00000239263",NA,5,1,3,2,3,3
"ENSG00000181378","CFAP65",5,4,3,2,3,3
"ENSG00000138798","EGF",4,1,2,5,4,3
"ENSG00000119862","LGALSL",4,1,5,3,4,2
"ENSG00000144583","MARCHF4",4,3,5,2,4,3
"ENSG00000133863","TEX15",5,1,3,3,5,3
"ENSG00000272168",NA,5,2,3,5,3,2
"ENSG00000124171","PARD6B",4,1,5,4,4,3
"ENSG00000140525","FANCI",4,2,5,2,4,3
"ENSG00000064655","EYA2",5,1,3,2,3,1
"ENSG00000047932","GOPC",5,1,3,4,3,1
"ENSG00000187772","LIN28B",3,3,4,2,4,1
"ENSG00000186577","SMIM29",4,1,4,3,4,2
"ENSG00000128165","ADM2",4,2,5,3,4,3
"ENSG00000173812","EIF1",3,3,5,2,4,1
"ENSG00000163536","SERPINI1",5,1,3,3,3,2
"ENSG00000128655","PDE11A",5,1,2,3,3,1
"ENSG00000176170","SPHK1",4,1,2,5,4,3
"ENSG00000170891","CYTL1",5,1,3,4,5,1
"ENSG00000152556","PFKM",5,1,3,5,3,3
"ENSG00000124205","EDN3",5,1,3,2,3,2
"ENSG00000230454",NA,5,2,3,5,3,2
"ENSG00000196338","NLGN3",5,1,2,3,3,3
"ENSG00000280485",NA,4,3,4,3,4,2
"ENSG00000117632","STMN1",5,1,3,2,3,4
"ENSG00000198648","STK39",5,1,3,2,5,1
"ENSG00000075290","WNT8B",4,1,5,1,4,1
"ENSG00000120539","MASTL",3,1,5,2,4,3
"ENSG00000227560","RPS15AP30",5,3,3,4,3,2
"ENSG00000204442","NALF1",3,3,1,4,4,4
"ENSG00000188505","NCCRP1",5,1,3,3,5,2
"ENSG00000132437","DDC",5,1,3,4,3,1
"ENSG00000123240","OPTN",4,1,2,5,4,2
"ENSG00000196937","FAM3C",4,3,5,2,4,2
"ENSG00000134533","RERG",5,1,3,2,3,1
"ENSG00000036672","USP2",5,1,3,2,3,1
"ENSG00000082497","SERTAD4",3,4,5,2,4,5
"ENSG00000162772","ATF3",4,1,4,3,4,2
"ENSG00000138772","ANXA3",4,1,5,5,4,2
"ENSG00000105792","CFAP69",5,1,3,4,3,1
"ENSG00000182568","SATB1",5,2,3,3,3,2
"ENSG00000170293","CMTM8",5,1,3,2,3,1
"ENSG00000248445","SEMA6A-AS1",5,1,3,3,5,1
"ENSG00000116991","SIPA1L2",4,3,5,2,4,2
"ENSG00000174963","ZIC4",4,1,5,5,4,1
"ENSG00000179104","TMTC2",5,2,3,3,5,1
"ENSG00000277013",NA,5,1,3,2,3,1
"ENSG00000152926","ZNF117",5,2,3,5,5,4
"ENSG00000173218","VANGL1",5,1,2,3,3,1
"ENSG00000179796","LRRC3B",4,1,2,5,4,5
"ENSG00000168785","TSPAN5",3,4,5,4,4,5
"ENSG00000186197","EDARADD",5,1,3,4,3,1
"ENSG00000198355","PIM3",4,1,5,3,4,3
"ENSG00000068366","ACSL4",4,3,5,3,4,2
"ENSG00000257345",NA,5,1,3,2,3,4
"ENSG00000154080","CHST9",5,1,3,3,3,2
"ENSG00000108406","DHX40",5,1,3,2,3,3
"ENSG00000152952","PLOD2",5,1,3,3,5,2
"ENSG00000151474","FRMD4A",4,1,4,3,4,2
"ENSG00000102383","ZDHHC15",5,4,3,2,3,4
"ENSG00000152582","SPEF2",5,1,2,3,3,4
"ENSG00000197901","SLC22A6",5,1,3,2,3,4
"ENSG00000115457","IGFBP2",4,2,5,4,4,2
"ENSG00000185149","NPY2R",4,1,2,5,4,2
"ENSG00000120708","TGFBI",5,2,3,5,3,1
"ENSG00000175356","SCUBE2",4,1,5,1,4,5
"ENSG00000078018","MAP2",4,2,5,1,4,5
"ENSG00000002933","TMEM176A",4,1,2,5,4,1
"ENSG00000182150","ERCC6L2",5,2,3,3,5,1
"ENSG00000249859","PVT1",4,2,1,3,4,2
"ENSG00000170836","PPM1D",4,1,5,3,4,3
"ENSG00000080546","SESN1",4,1,4,3,4,2
"ENSG00000138640","FAM13A",5,2,3,5,3,2
"ENSG00000173276","ZBTB21",3,3,5,3,4,4
"ENSG00000124813","RUNX2",5,1,3,4,3,4
"ENSG00000196659","IFT70B",5,4,3,2,5,3
"ENSG00000183036","PCP4",4,1,4,3,4,2
"ENSG00000285205",NA,5,1,3,4,3,3
"ENSG00000105327","BBC3",4,1,4,3,4,2
"ENSG00000198947","DMD",4,3,5,2,4,1
"ENSG00000144406","UNC80",4,1,5,3,4,5
"ENSG00000108984","MAP2K6",5,1,3,2,3,3
"ENSG00000206530","CFAP44",5,1,3,2,3,1
"ENSG00000114302","PRKAR2A",4,5,5,3,4,5
"ENSG00000172965","MIR4435-2HG",4,3,2,5,4,2
"ENSG00000279970",NA,5,1,3,4,3,1
"ENSG00000149243","KLHL35",4,1,2,5,4,2
"ENSG00000120156","TEK",4,1,5,1,4,5
"ENSG00000122779","TRIM24",3,1,5,4,4,3
"ENSG00000135838","NPL",5,1,3,2,3,3
"ENSG00000168003","SLC3A2",3,3,5,2,4,4
"ENSG00000165092","ALDH1A1",4,1,5,3,4,3
"ENSG00000162188","GNG3",4,3,5,3,4,4
"ENSG00000125869","LAMP5",4,1,5,1,4,1
"ENSG00000153944","MSI2",4,2,4,2,4,3
"ENSG00000164330","EBF1",4,1,5,5,4,2
"ENSG00000273650",NA,5,1,3,4,3,1
"ENSG00000111087","GLI1",5,2,3,3,5,5
"ENSG00000204131","NHSL2",5,3,3,4,3,2
"ENSG00000182704","TSKU",5,2,3,3,3,1
"ENSG00000097021","ACOT7",3,2,5,2,4,4
"ENSG00000168952","STXBP6",4,1,5,3,4,2
"ENSG00000189077","TMEM120A",4,3,5,3,4,2
"ENSG00000177106","EPS8L2",4,3,4,3,4,2
"ENSG00000101825","MXRA5",4,5,5,3,4,2
"ENSG00000005469","CROT",4,1,5,5,4,1
"ENSG00000197965","MPZL1",4,1,5,1,4,1
"ENSG00000067798","NAV3",4,1,5,5,4,2
"ENSG00000112981","NME5",5,1,3,2,3,4
"ENSG00000101463","SYNDIG1",5,1,3,2,3,1
"ENSG00000032742","IFT88",5,1,3,2,3,4
"ENSG00000112175","BMP5",4,1,5,1,4,1
"ENSG00000185585","OLFML2A",5,1,3,4,5,1
"ENSG00000185621","LMLN",5,4,3,2,5,3
"ENSG00000183853","KIRREL1",4,1,2,5,4,1
"ENSG00000140943","MBTPS1",5,1,3,4,3,2
"ENSG00000147894","C9orf72",4,1,4,4,4,3
"ENSG00000100592","DAAM1",4,1,2,5,4,3
"ENSG00000173914","RBM4B",5,2,3,2,5,1
"ENSG00000064309","CDON",4,1,5,1,4,1
"ENSG00000253958","CLDN23",5,2,3,5,5,4
"ENSG00000147654","EBAG9",5,5,3,2,5,3
"ENSG00000182165","TP53TG1",4,1,5,5,4,2
"ENSG00000136868","SLC31A1",3,3,5,2,4,4
"ENSG00000140873","ADAMTS18",4,1,5,3,4,3
"ENSG00000286020",NA,5,1,3,4,3,4
"ENSG00000273540","AGBL1",4,1,5,1,4,1
"ENSG00000120149","MSX2",4,1,4,3,4,2
"ENSG00000223768","LINC00205",5,4,3,2,3,3
"ENSG00000188582","PAQR9",4,1,5,5,4,3
"ENSG00000253821",NA,5,1,3,4,3,1
"ENSG00000006432","MAP3K9",4,2,5,3,4,3
"ENSG00000163376","KBTBD8",5,1,3,2,3,2
"ENSG00000275216",NA,4,3,5,2,4,2
"ENSG00000118407","FILIP1",3,1,5,4,4,5
"ENSG00000134986","NREP",5,1,3,2,3,1
"ENSG00000162599","NFIA",5,3,3,4,3,2
"ENSG00000134215","VAV3",4,5,5,1,4,3
"ENSG00000197063","MAFG",4,2,5,3,4,2
"ENSG00000123307","NEUROD4",4,1,5,1,4,1
"ENSG00000204104","TRAF3IP1",5,4,3,2,5,3
"ENSG00000257501","PAFAH1B2P2",4,1,4,3,4,2
"ENSG00000075213","SEMA3A",4,1,5,1,4,1
"ENSG00000165246","NLGN4Y",5,2,3,3,5,1
"ENSG00000137267","TUBB2A",4,4,5,3,4,2
"ENSG00000178700","DHFR2",5,2,3,3,5,5
"ENSG00000113448","PDE4D",4,1,2,5,4,2
"ENSG00000196361","ELAVL3",4,1,2,5,4,2
"ENSG00000213066","CEP43",5,1,3,2,3,2
"ENSG00000133665","DYDC2",5,4,3,1,3,3
"ENSG00000184304","PRKD1",5,1,3,2,3,4
"ENSG00000111674","ENO2",4,1,5,3,4,3
"ENSG00000135899","SP110",5,1,3,2,3,1
"ENSG00000089159","PXN",4,2,5,4,4,3
"ENSG00000147180","ZNF711",5,1,3,4,3,2
"ENSG00000074047","GLI2",3,1,5,4,4,5
"ENSG00000152315","KCNK13",5,1,3,2,3,1
"ENSG00000137501","SYTL2",4,1,5,5,4,1
"ENSG00000189350","TOGARAM2",5,1,3,3,5,1
"ENSG00000182255","KCNA4",5,1,3,4,3,4
"ENSG00000169862","CTNND2",4,1,2,5,4,1
"ENSG00000240567","LINC02067",5,1,3,2,3,2
"ENSG00000164056","SPRY1",4,2,4,2,4,3
"ENSG00000171786","NHLH1",4,1,2,5,4,2
"ENSG00000120318","ARAP3",4,2,4,4,4,3
"ENSG00000221818","EBF2",4,1,5,5,4,1
"ENSG00000135596","MICAL1",5,1,3,4,3,1
"ENSG00000180447","GAS1",4,1,5,1,4,1
"ENSG00000089902","RCOR1",4,3,5,4,4,4
"ENSG00000152495","CAMK4",4,1,5,1,4,1
"ENSG00000152977","ZIC1",4,1,5,5,4,1
"ENSG00000164093","PITX2",5,1,3,2,3,2
"ENSG00000164051","CCDC51",4,1,5,3,4,2
"ENSG00000147036","LANCL3",5,1,3,4,3,1
"ENSG00000211649","IGLV7-46",5,1,3,2,3,4
"ENSG00000135048","CEMIP2",4,1,5,1,4,5
"ENSG00000122861","PLAU",4,3,2,5,4,2
"ENSG00000120457","KCNJ5",4,1,2,5,4,3
"ENSG00000228526","MIR34AHG",4,3,4,3,4,2
"ENSG00000177426","TGIF1",3,3,1,4,4,5
"ENSG00000224243","SOX1-OT",3,3,4,2,4,3
"ENSG00000136193","SCRN1",4,1,5,5,4,2
"ENSG00000249992","TMEM158",4,5,5,4,4,3
"ENSG00000204899","MZT1",4,4,5,2,4,1
"ENSG00000144331","ZNF385B",4,1,5,1,4,1
"ENSG00000088836","SLC4A11",5,1,3,3,5,1
"ENSG00000113739","STC2",4,3,5,2,4,2
"ENSG00000145526","CDH18",4,1,2,5,4,2
"ENSG00000122641","INHBA",5,1,3,4,5,2
"ENSG00000134716","CYP2J2",5,4,3,1,3,3
"ENSG00000171488","LRRC8C",4,1,5,5,4,3
"ENSG00000056487","PHF21B",4,1,5,3,4,3
"ENSG00000285210",NA,5,1,3,3,3,2
"ENSG00000042980","ADAM28",4,1,5,5,4,3
"ENSG00000141753","IGFBP4",4,2,5,3,4,3
"ENSG00000137203","TFAP2A",4,1,2,5,4,1
"ENSG00000131080","EDA2R",4,1,4,3,4,2
"ENSG00000109113","RAB34",5,1,3,3,5,1
"ENSG00000000003","TSPAN6",5,1,3,2,3,3
"ENSG00000065320","NTN1",5,1,3,2,3,1
"ENSG00000222041","CYTOR",4,3,2,5,4,2
"ENSG00000226928",NA,4,3,4,3,4,2
"ENSG00000123091","RNF11",4,1,5,4,4,5
"ENSG00000164300","SERINC5",4,1,5,3,4,5
"ENSG00000271122","HERPUD2-AS1",5,4,3,2,3,3
"ENSG00000188290","HES4",4,1,2,5,4,2
"ENSG00000135842","NIBAN1",5,1,3,2,3,2
"ENSG00000184254","ALDH1A3",4,3,4,3,4,2
"ENSG00000198945","L3MBTL3",5,1,3,5,3,1
"ENSG00000187123","LYPD6",5,3,3,2,5,5
"ENSG00000149809","TM7SF2",5,4,3,2,3,3
"ENSG00000049860","HEXB",3,3,4,3,4,4
"ENSG00000120306","CYSTM1",4,1,5,5,4,2
"ENSG00000151023","ENKUR",5,1,3,2,3,4
"ENSG00000119328","ABITRAM",5,4,3,2,3,1
"ENSG00000170153","RNF150",5,1,3,4,2,5
"ENSG00000136048","DRAM1",4,3,4,3,4,2
"ENSG00000120889","TNFRSF10B",4,1,4,3,4,2
"ENSG00000006128","TAC1",4,5,5,1,4,3
"ENSG00000227023","OR51A3P",5,1,3,2,5,1
"ENSG00000117592","PRDX6",4,4,5,3,4,2
"ENSG00000120265","PCMT1",4,4,5,2,4,4
"ENSG00000111266","DUSP16",4,5,4,3,4,3
"ENSG00000105854","PON2",5,1,3,2,3,4
"ENSG00000136541","ERMN",5,1,3,2,3,3
"ENSG00000168918","INPP5D",4,3,4,3,4,2
"ENSG00000102034","ELF4",5,1,3,3,5,1
"ENSG00000153207","AHCTF1",4,3,4,2,4,3
"ENSG00000189127","ANKRD34B",4,1,5,5,4,3
"ENSG00000146678","IGFBP1",5,1,3,2,3,4
"ENSG00000261609","GAN",4,1,4,4,4,3
"ENSG00000064225","ST3GAL6",5,5,3,3,5,4
"ENSG00000070808","CAMK2A",4,1,5,3,4,1
"ENSG00000167346","MMP26",5,1,3,3,3,2
"ENSG00000132205","EMILIN2",4,1,5,5,4,2
"ENSG00000143315","PIGM",5,2,3,5,5,4
"ENSG00000198860","TSEN15",4,1,2,2,4,1
"ENSG00000241839","PLEKHO2",5,2,1,5,5,1
"ENSG00000168280","KIF5C",4,2,4,2,4,3
"ENSG00000170893","TRH",4,1,5,5,4,3
"ENSG00000115507","OTX1",4,1,5,1,4,5
"ENSG00000128016","ZFP36",4,3,5,2,4,2
"ENSG00000156136","DCK",4,2,4,3,4,1
"ENSG00000129173","E2F8",5,4,3,1,5,3
"ENSG00000163377","TAFA4",5,1,3,1,3,2
"ENSG00000064651","SLC12A2",4,5,5,1,4,3
"ENSG00000224063",NA,4,1,5,3,4,2
"ENSG00000266709","MGC12916",4,3,5,2,4,2
"ENSG00000120254","MTHFD1L",3,3,5,2,4,4
"ENSG00000139679","LPAR6",4,1,5,1,4,5
"ENSG00000136504","KAT7",3,5,5,4,4,5
"ENSG00000237732",NA,4,1,5,1,4,1
"ENSG00000166037","CEP57",4,2,4,1,4,3
"ENSG00000104964","TLE5",5,3,3,4,5,1
"ENSG00000086619","ERO1B",5,1,3,3,3,1
"ENSG00000269386","RAB11B-AS1",5,2,3,3,5,4
"ENSG00000153815","CMIP",4,2,4,4,4,5
"ENSG00000161638","ITGA5",4,3,5,2,4,2
"ENSG00000161513","FDXR",4,3,5,2,4,3
"ENSG00000131477","RAMP2",5,1,3,2,3,1
"ENSG00000162998","FRZB",5,2,3,3,3,5
"ENSG00000147509","RGS20",4,1,2,5,4,2
"ENSG00000197705","KLHL14",4,5,5,5,4,3
"ENSG00000116096","SPR",5,1,2,3,5,1
"ENSG00000198887","SMC5",4,1,4,4,4,3
"ENSG00000180875","GREM2",4,1,5,5,4,2
"ENSG00000075426","FOSL2",4,1,2,5,4,2
"ENSG00000108551","RASD1",4,1,2,5,4,3
"ENSG00000136874","STX17",5,2,3,5,5,4
"ENSG00000112782","CLIC5",5,1,3,4,3,1
"ENSG00000075711","DLG1",4,2,4,2,4,3
"ENSG00000176893","OR51G2",5,1,3,2,5,1
"ENSG00000273270",NA,5,4,3,2,5,3
"ENSG00000150054","MPP7",5,1,3,2,3,1
"ENSG00000105643","ARRDC2",5,5,3,3,5,4
"ENSG00000248008","NRAV",5,1,3,2,5,1
"ENSG00000186231","KLHL32",5,1,3,2,3,3
"ENSG00000019485","PRDM11",5,1,3,2,3,3
"ENSG00000188316","ENO4",5,3,3,3,5,1
"ENSG00000006042","TMEM98",5,1,3,2,3,3
"ENSG00000116514","RNF19B",4,1,4,3,4,2
"ENSG00000143153","ATP1B1",4,4,5,2,4,1
"ENSG00000255145",NA,5,1,3,3,3,2
"ENSG00000008226","DLEC1",5,3,3,4,3,2
"ENSG00000134253","TRIM45",3,5,5,3,4,3
"ENSG00000183876","ARSI",4,4,5,2,4,2
"ENSG00000163923","RPL39L",3,3,1,4,4,4
"ENSG00000167987","VPS37C",5,1,3,2,3,1
"ENSG00000196812","ZSCAN16",5,4,3,2,3,3
"ENSG00000103145","HCFC1R1",4,3,4,3,4,2
