gene1,gene2,STRING_score,double,gene_mouse,gene_SHH_link,gene_SHH_corr
SRSF6,SSB,0.571,keep,NA,FALSE,0.190618583240151
STAMBPL1,USP21,0.41,keep,NA,FALSE,0.000475375222696136
STK36,WDR19,0.426,keep,NA,FALSE,0.0226638194743119
STOM,ZNF362,0.41,keep,NA,FALSE,0.0343259046017262
TAF6,USP44,0.469,keep,NA,FALSE,6.85172589959148e-06
TAF6,USP3,0.481,keep,NA,FALSE,6.85172589959148e-06
TEKT2,ZMYND10,0.611,keep,NA,FALSE,0.0031312270698937
TEKT2,TUBA1A,0.856,keep,NA,FALSE,0.0031312270698937
TGFB3,TGFBR1,0.999,keep,NA,FALSE,4.81377888782815e-06
TLE2,TLE3,0.917,keep,NA,FALSE,0.113906165745265
TLE3,ZMIZ1,0.471,keep,NA,FALSE,0.00543477035828737
TOX,TOX2,0.559,keep,NA,FALSE,0.0525321782693803
TRAF3IP1,WDR35,0.874,keep,NA,FALSE,0.000893366701171766
TRAF3IP1,WDR19,0.888,keep,NA,FALSE,0.000893366701171766
TSPAN13,TSPAN6,0.487,keep,NA,FALSE,0.0630218344296754
TYMP,UCKL1,0.758,keep,NA,FALSE,0.000258026440826986
VANGL2,WNT4,0.786,keep,NA,FALSE,0.00279506704500166
VIPAS39,VPS41,0.536,keep,NA,FALSE,0.00205953569889285
WDR19,ZMYND10,0.473,keep,NA,FALSE,2.78890792302443e-05
WDR19,WDR35,0.999,keep,NA,FALSE,2.78890792302443e-05
WDR35,ZMYND10,0.434,keep,NA,FALSE,0.00589851961535907
APOA1,ABCA1,0.999,exclude,NA,FALSE,0.0558908122561575
CELSR2,ABCA1,0.546,exclude,NA,FALSE,0.0396321235814428
HADHB,ABCA1,0.48,exclude,NA,FALSE,0.0516989312277486
NR1I2,ABCA1,0.429,exclude,NA,FALSE,0.000325764065971598
MBTPS1,ABCA1,0.509,exclude,NA,FALSE,0.00739477852390269
ABCG1,ABCA1,0.54,exclude,NA,FALSE,0.000396886571911337
CHD9,ABCA1,0.427,exclude,NA,FALSE,0.000572936909560125
TNRC6B,ABCA1,0.521,exclude,NA,FALSE,0.0426903362984009
MTTP,ABCA1,0.566,exclude,NA,FALSE,0.115787879444773
RXRA,ABCA1,0.916,exclude,NA,FALSE,0.135757844072098
HPGD,ABCC4,0.424,exclude,NA,FALSE,0.000953838994481211
NR1I2,ABCC4,0.722,exclude,NA,FALSE,0.000325764065971598
ABCG1,ABCC4,0.591,exclude,NA,FALSE,0.000396886571911337
APOA1,ABCG1,0.997,exclude,NA,FALSE,0.0558908122561575
HADHB,ABCG1,0.451,exclude,NA,FALSE,0.0516989312277486
MTTP,ABCG1,0.42,exclude,NA,FALSE,0.115787879444773
RXRA,ABCG1,0.815,exclude,NA,FALSE,0.135757844072098
LYPLA2,ABHD3,0.488,exclude,NA,FALSE,0.000235901149041903
OXCT1,ACAD8,0.431,exclude,NA,FALSE,2.34960768534111e-05
HSDL1,ACAD8,0.454,exclude,NA,FALSE,0.00328761173417456
ACADS,ACAD8,0.939,exclude,NA,FALSE,3.12730894431615e-06
ALDH1B1,ACAD8,0.417,exclude,NA,FALSE,9.85732431771271e-05
VPS26B,ACAD8,0.422,exclude,NA,FALSE,1.196942959317e-06
ECHDC2,ACAD8,0.555,exclude,NA,FALSE,0.0637242505088718
CRYL1,ACAD8,0.603,exclude,NA,FALSE,3.77191319245461e-05
HADHB,ACAD8,0.704,exclude,NA,FALSE,0.0516989312277486
OXCT1,ACADS,0.506,exclude,NA,FALSE,2.34960768534111e-05
PC,ACADS,0.454,exclude,NA,FALSE,1.88604643863344e-05
ACSF2,ACADS,0.548,exclude,NA,FALSE,0.00094097206134505
ECHDC2,ACADS,0.603,exclude,NA,FALSE,0.0637242505088718
CRYL1,ACADS,0.645,exclude,NA,FALSE,3.77191319245461e-05
ALDH1B1,ACADS,0.885,exclude,NA,FALSE,9.85732431771271e-05
ALDH7A1,ACADS,0.887,exclude,NA,FALSE,0.0640640646767524
HADHB,ACADS,0.985,exclude,NA,FALSE,0.0516989312277486
GPSM1,ACKR3,0.4,exclude,NA,FALSE,9.74350555687654e-05
PSMA7,ACKR3,0.428,exclude,NA,FALSE,0.00116336248587619
CXCR4,ACKR3,0.996,exclude,NA,FALSE,0.106669358550061
CRYL1,ACSF2,0.539,exclude,NA,FALSE,3.77191319245461e-05
HADHB,ACSF2,0.469,exclude,NA,FALSE,0.0516989312277486
ECHDC2,ACSF2,0.531,exclude,NA,FALSE,0.0637242505088718
CHRD,ACVR2B,0.482,exclude,NA,FALSE,1.50353944715565e-06
TGFB3,ACVR2B,0.495,exclude,NA,FALSE,4.81377888782815e-06
SNX1,ACVR2B,0.557,exclude,NA,FALSE,0.00234479425882918
SMAD7,ACVR2B,0.829,exclude,NA,FALSE,0.0125828322890138
LEFTY1,ACVR2B,0.921,exclude,NA,FALSE,1.63782096055271e-05
BMP1,ACVR2B,0.439,exclude,NA,FALSE,0.0642225946313085
BMPER,ACVR2B,0.67,exclude,NA,FALSE,0.00133356827784874
BMPR2,ACVR2B,0.951,exclude,NA,FALSE,0.176559803563537
TGFBR1,ACVR2B,0.999,exclude,NA,FALSE,0.0370457019540602
NTRK2,ADCYAP1R1,0.774,exclude,NA,FALSE,0.67648009689057
GLP1R,ADCYAP1R1,0.451,exclude,NA,FALSE,0.00371453529508141
GCGR,ADCYAP1R1,0.456,exclude,NA,FALSE,0.000131257808137947
CXCR4,ADCYAP1R1,0.451,exclude,NA,FALSE,0.106669358550061
IGF1R,ADCYAP1R1,0.594,exclude,NA,FALSE,0.171417071798311
ARHGEF6,AFF2,0.445,exclude,NA,FALSE,0.00153385851767562
GRM7,AFF2,0.488,exclude,NA,FALSE,2.31625824880652e-06
NLGN3,AFF2,0.439,exclude,NA,FALSE,0.0635305170825713
GRM4,AFF2,0.545,exclude,NA,FALSE,0.00111072790924883
RPS6,AGA,0.413,exclude,NA,FALSE,0.00208068130791036
FANCE,AK3,0.444,exclude,NA,FALSE,7.47188314924801e-05
AK5,AK3,0.519,exclude,NA,FALSE,0.00774441219196884
MANEAL,AK3,0.424,exclude,NA,FALSE,4.03785797587376e-05
ENPP3,AK3,0.902,exclude,NA,FALSE,3.56409797519516e-14
FANCE,AK5,0.444,exclude,NA,FALSE,7.47188314924801e-05
IGLON5,AK5,0.54,exclude,NA,FALSE,0.000853079880767648
PNMA2,AK5,0.454,exclude,NA,FALSE,0.141965824523325
ENPP3,AK5,0.902,exclude,NA,FALSE,3.56409797519516e-14
ALDH7A1,ALDH1B1,0.415,exclude,NA,FALSE,0.0640640646767524
WDR73,ALPK3,0.418,exclude,NA,FALSE,0.00025031974562936
CXCR4,ANGPTL2,0.561,exclude,NA,FALSE,0.106669358550061
NCOA3,ANKRD11,0.67,exclude,NA,FALSE,0.00236981990238958
ZNF425,ANTXR1,0.482,exclude,NA,FALSE,0.000192928699800916
COL12A1,ANTXR1,0.57,exclude,NA,FALSE,0.000441808597759817
SFRP1,APC,0.428,exclude,tested,FALSE,0.261302351406635
KHDRBS3,APC,0.44,exclude,NA,FALSE,0.00474702397319914
UCKL1,APC,0.475,exclude,NA,FALSE,0.00260295368677482
VANGL2,APC,0.489,exclude,NA,FALSE,0.00279506704500166
TLE3,APC,0.508,exclude,NA,FALSE,0.00543477035828737
TLE2,APC,0.526,exclude,NA,FALSE,0.113906165745265
CDH10,APC,0.549,exclude,NA,FALSE,0.000196736594166434
CDH6,APC,0.552,exclude,NA,FALSE,0.0162166096621244
CDH15,APC,0.552,exclude,NA,FALSE,3.23981841784576e-06
CDH7,APC,0.555,exclude,NA,FALSE,0.0177319801105296
MCM6,APEX1,0.403,exclude,NA,FALSE,4.97238688688167e-05
NHEJ1,APEX1,0.467,exclude,NA,FALSE,0.000383410113440627
ERCC6,APEX1,0.566,exclude,NA,FALSE,0.00204251279467302
SCG3,APOA1,0.459,exclude,NA,FALSE,0.0512999834076458
CHD9,APOA1,0.4,exclude,NA,FALSE,0.000572936909560125
C1R,APOA1,0.547,exclude,NA,FALSE,0.00215483026534597
RXRA,APOA1,0.567,exclude,NA,FALSE,0.135757844072098
NCAM1,APOA1,0.612,exclude,NA,FALSE,0.0806611808596926
BMP1,APOA1,0.797,exclude,NA,FALSE,0.0642225946313085
MTTP,APOA1,0.899,exclude,NA,FALSE,0.115787879444773
SHANK2,APPL2,0.422,exclude,NA,FALSE,0.03103521387539
SHANK2,ARHGEF6,0.526,exclude,NA,FALSE,0.03103521387539
DOCK1,ARHGEF6,0.628,exclude,NA,FALSE,0.0563408111709039
RAC3,ARHGEF6,0.927,exclude,NA,FALSE,1.95095734322891e-05
DPY19L2,ARMC2,0.401,exclude,NA,FALSE,0.000840213629623312
WDR19,ARMC2,0.46,exclude,NA,FALSE,2.78890792302443e-05
DLL3,ASCL1,0.681,exclude,NA,FALSE,0.00181183000403487
GLI1,ASCL1,0.537,exclude,NA,FALSE,0.0788665442997865
NEUROG3,ASCL1,0.705,exclude,NA,FALSE,0.00260619253597112
NTRK2,ASCL1,0.41,exclude,NA,FALSE,0.67648009689057
LIN28A,ASCL1,0.47,exclude,NA,FALSE,0.0109733262503473
HEY1,ASCL1,0.499,exclude,NA,FALSE,0.0246888393136628
ELAVL3,ASCL1,0.508,exclude,NA,FALSE,0.00726353907702157
NCAM1,ASCL1,0.527,exclude,NA,FALSE,0.0806611808596926
FOXN4,ASCL1,0.55,exclude,NA,FALSE,3.39485697008123e-05
NKX6-2,ASCL1,0.56,exclude,NA,FALSE,0.000621788683985722
DCX,ASCL1,0.635,exclude,NA,FALSE,0.327478501750503
NKX2-1,ASCL1,0.654,exclude,NA,FALSE,0.586649938657414
SHH,ASCL1,0.658,exclude,SHH,FALSE,1
FOXA2,ASCL1,0.738,exclude,NA,FALSE,0.420851659651168
NES,ASCL1,0.744,exclude,NA,FALSE,0.173820223332922
NKX2-2,ASCL1,0.872,exclude,NA,FALSE,0.338227513580033
FOXO1,ATG14,0.403,exclude,NA,FALSE,0.0773664950596631
ULK3,ATG14,0.425,exclude,NA,FALSE,0.00971892984491926
DYNLL2,ATG14,0.511,exclude,NA,FALSE,0.0216492890641546
PIK3C2B,ATG14,0.6,exclude,NA,FALSE,0.0148919517145716
ATG4D,ATG14,0.711,exclude,NA,FALSE,2.23601560103196e-07
ATG9B,ATG14,0.726,exclude,NA,FALSE,1.204770901075e-05
ULK1,ATG14,0.999,exclude,NA,FALSE,0.0108915758480401
ATG9B,ATG4D,0.688,exclude,NA,FALSE,1.204770901075e-05
ULK3,ATG4D,0.707,exclude,NA,FALSE,0.00971892984491926
ULK1,ATG4D,0.83,exclude,NA,FALSE,0.0108915758480401
ULK1,ATG9B,0.895,exclude,NA,FALSE,0.0108915758480401
ULK3,ATG9B,0.689,exclude,NA,FALSE,0.00971892984491926
BMP1,ATP2B4,0.487,exclude,NA,FALSE,0.0642225946313085
ITPR1,ATP2B4,0.477,exclude,NA,FALSE,0.00135768713405362
G6PD,ATP2B4,0.415,exclude,NA,FALSE,0.00275233443138684
GDI2,ATP2B4,0.424,exclude,NA,FALSE,1.08151808332941e-05
KCNQ2,ATP2B4,0.443,exclude,NA,FALSE,3.44830359608765e-05
PTPN6,ATP2B4,0.533,exclude,NA,FALSE,0.00012290224580892
SLC26A4,ATP2B4,0.584,exclude,NA,FALSE,1.21409661446702e-05
ATP2C2,ATP2B4,0.633,exclude,NA,FALSE,0.161793086395196
GNPTG,ATP2C2,0.52,exclude,NA,FALSE,0.0699197877994745
NR1I2,B4GALNT1,0.424,exclude,NA,FALSE,0.000325764065971598
ST8SIA1,B4GALNT1,0.985,exclude,NA,FALSE,0.0123677227511857
SOWAHC,BASP1,0.411,exclude,NA,FALSE,0.197557586072276
NCAM1,BASP1,0.502,exclude,NA,FALSE,0.0806611808596926
CYB561D1,BCCIP,0.454,exclude,NA,FALSE,2.05630824067285e-05
CHRD,BMP1,0.984,exclude,NA,FALSE,1.50353944715565e-06
TGFB3,BMP1,0.462,exclude,NA,FALSE,4.81377888782815e-06
LOXL1,BMP1,0.727,exclude,NA,FALSE,2.37381432887821e-05
LRP4,BMP1,0.439,exclude,NA,FALSE,0.12916900475785
COL27A1,BMP1,0.569,exclude,NA,FALSE,0.00016037723319966
BMPR2,BMP1,0.707,exclude,NA,FALSE,0.176559803563537
C1R,BMP1,0.92,exclude,NA,FALSE,0.00215483026534597
CHRD,BMPER,0.799,exclude,NA,FALSE,1.50353944715565e-06
BMPR2,BMPER,0.678,exclude,NA,FALSE,0.176559803563537
CHRD,BMPR2,0.718,exclude,NA,FALSE,1.50353944715565e-06
TGFB3,BMPR2,0.595,exclude,NA,FALSE,4.81377888782815e-06
SMAD7,BMPR2,0.884,exclude,NA,FALSE,0.0125828322890138
KIT,BMPR2,0.683,exclude,NA,FALSE,0.0125550723908042
NTRK3,BMPR2,0.438,exclude,NA,FALSE,0.0051870219629433
NES,BMPR2,0.428,exclude,NA,FALSE,0.173820223332922
TGFBR1,BMPR2,0.722,exclude,NA,FALSE,0.0370457019540602
FBLN1,C1R,0.456,exclude,NA,FALSE,0.00666907917797056
ZSCAN2,C7orf25,0.418,exclude,NA,FALSE,3.22484808982007e-05
RASGRF2,CAMK2B,0.493,exclude,NA,FALSE,0.125920026838474
GRIA4,CAMK2B,0.589,exclude,NA,FALSE,0.0758217147837081
SHANK1,CAMK2B,0.434,exclude,NA,FALSE,0.00990693524551644
OPCML,CAMK2B,0.47,exclude,NA,FALSE,0.0894844171973387
QKI,CAMK2B,0.4,exclude,tested,FALSE,0.437431013922024
OGT,CAMK2B,0.493,exclude,NA,FALSE,3.14298808498165e-05
MPRIP,CAMK2B,0.4,exclude,NA,FALSE,1.10089975887351e-05
DCX,CAPN6,0.56,exclude,NA,FALSE,0.327478501750503
CKMT2,CASQ2,0.421,exclude,NA,FALSE,7.00013905578828e-06
MYOCD,CASQ2,0.444,exclude,NA,FALSE,0.0896004509185944
SYNPO2,CASQ2,0.466,exclude,NA,FALSE,2.03467931601331e-14
KCNJ8,CASQ2,0.473,exclude,NA,FALSE,9.18382668478654e-05
TP53INP1,CASZ1,0.451,exclude,NA,FALSE,0.00750273709258561
DNAAF1,CATSPERG,0.448,exclude,NA,FALSE,0.000298276544822291
SRSF6,CCNL2,0.403,exclude,NA,FALSE,0.190618583240151
E2F2,CCNL2,0.544,exclude,NA,FALSE,0.00479585999946509
FOXO1,CCNL2,0.418,exclude,NA,FALSE,0.0773664950596631
IGF1R,CCNL2,0.4,exclude,NA,FALSE,0.171417071798311
MACROD2,CDH10,0.48,exclude,NA,FALSE,6.87018055992485e-06
TLE2,CDH10,0.532,exclude,NA,FALSE,0.113906165745265
SHANK2,CDH10,0.555,exclude,NA,FALSE,0.03103521387539
NLGN3,CDH10,0.724,exclude,NA,FALSE,0.0635305170825713
CDH6,CDH10,0.782,exclude,NA,FALSE,0.0162166096621244
CDH7,CDH10,0.827,exclude,NA,FALSE,0.0177319801105296
CDH15,CDH10,0.834,exclude,NA,FALSE,3.23981841784576e-06
CDH6,CDH15,0.841,exclude,NA,FALSE,0.0162166096621244
CLDN23,CDH15,0.49,exclude,NA,FALSE,0.0167311695433298
NCAM1,CDH15,0.575,exclude,NA,FALSE,0.0806611808596926
CDH7,CDH15,0.835,exclude,NA,FALSE,0.0177319801105296
CDH7,CDH6,0.799,exclude,NA,FALSE,0.0177319801105296
FZD9,CELSR1,0.758,exclude,NA,FALSE,0.00562768889898243
VANGL2,CELSR1,0.975,exclude,NA,FALSE,0.00279506704500166
LYPD6,CELSR2,0.439,exclude,NA,FALSE,0.00164262653338525
SORCS3,CELSR2,0.658,exclude,NA,FALSE,0.000393936530486949
FZD9,CELSR2,0.692,exclude,NA,FALSE,0.00562768889898243
VANGL2,CELSR2,0.755,exclude,NA,FALSE,0.00279506704500166
TIAM2,CHD9,0.434,exclude,NA,FALSE,1.20651460965443e-05
RXRA,CHD9,0.802,exclude,NA,FALSE,0.135757844072098
TGFB3,CHRD,0.458,exclude,NA,FALSE,4.81377888782815e-06
NKX2-2,CHRD,0.49,exclude,NA,FALSE,0.338227513580033
FRZB,CHRD,0.534,exclude,tested,FALSE,0.556107652448465
FOXA2,CHRD,0.537,exclude,NA,FALSE,0.420851659651168
SMAD7,CHRD,0.549,exclude,NA,FALSE,0.0125828322890138
LEFTY1,CHRD,0.559,exclude,NA,FALSE,1.63782096055271e-05
OLFM1,CHRD,0.561,exclude,NA,FALSE,0.0501985505008058
SHH,CHRD,0.578,exclude,SHH,FALSE,1
RIN3,CHRNA3,0.418,exclude,NA,FALSE,0.00123469978109822
ZC3H12C,CLDN23,0.417,exclude,NA,FALSE,0.00102971463305766
CMTM7,CMTM3,0.896,exclude,NA,FALSE,0.00780499683404499
ITPR1,CNTN1,0.484,exclude,NA,FALSE,0.00135768713405362
NFASC,CNTN1,0.998,exclude,NA,FALSE,0.00443278207954576
PODXL,CNTN1,0.623,exclude,NA,FALSE,0.500627943783634
NTRK2,CNTN6,0.466,exclude,NA,FALSE,0.67648009689057
NFASC,CNTN6,0.469,exclude,NA,FALSE,0.00443278207954576
COL8A1,COL12A1,0.67,exclude,NA,FALSE,0.00408483328757876
NID1,COL12A1,0.418,exclude,NA,FALSE,0.136260757932666
COL14A1,COL12A1,0.772,exclude,NA,FALSE,0.0136473389625893
GPRIN2,COL12A1,0.439,exclude,NA,FALSE,0.00564709931246992
FBLN1,COL12A1,0.469,exclude,NA,FALSE,0.00666907917797056
COL23A1,COL12A1,0.473,exclude,NA,FALSE,0.00423384613951103
COL8A2,COL12A1,0.646,exclude,NA,FALSE,0.000133472369372195
COL27A1,COL12A1,0.695,exclude,NA,FALSE,0.00016037723319966
TGFB3,COL14A1,0.614,exclude,NA,FALSE,4.81377888782815e-06
COL8A1,COL14A1,0.614,exclude,NA,FALSE,0.00408483328757876
NID1,COL14A1,0.596,exclude,NA,FALSE,0.136260757932666
COL27A1,COL14A1,0.535,exclude,NA,FALSE,0.00016037723319966
COL23A1,COL14A1,0.538,exclude,NA,FALSE,0.00423384613951103
FBLN1,COL14A1,0.596,exclude,NA,FALSE,0.00666907917797056
COL8A2,COL14A1,0.757,exclude,NA,FALSE,0.000133472369372195
COL8A1,COL23A1,0.642,exclude,NA,FALSE,0.00408483328757876
COL27A1,COL23A1,0.571,exclude,NA,FALSE,0.00016037723319966
COL8A2,COL23A1,0.608,exclude,NA,FALSE,0.000133472369372195
COL8A1,COL27A1,0.542,exclude,NA,FALSE,0.00408483328757876
COL8A2,COL27A1,0.599,exclude,NA,FALSE,0.000133472369372195
NID1,COL8A1,0.405,exclude,NA,FALSE,0.136260757932666
TGFBR1,COL8A1,0.556,exclude,NA,FALSE,0.0370457019540602
COL8A2,COL8A1,0.927,exclude,NA,FALSE,0.000133472369372195
CYYR1,COL8A2,0.583,exclude,NA,FALSE,0.139862974726801
POLR2I,COPS8,0.549,exclude,NA,FALSE,0.00204163329135895
STAMBPL1,COPS8,0.406,exclude,NA,FALSE,0.000475375222696136
ERCC6,COPS8,0.507,exclude,NA,FALSE,0.00204251279467302
DCAF7,COPS8,0.521,exclude,NA,FALSE,0.0149811997192877
SCG3,CPE,0.803,exclude,NA,FALSE,0.0512999834076458
FOXO1,CPE,0.492,exclude,NA,FALSE,0.0773664950596631
IGF1R,CPEB3,0.543,exclude,NA,FALSE,0.171417071798311
STAU2,CPEB3,0.577,exclude,NA,FALSE,0.0037339120626757
HPGD,CRYL1,0.62,exclude,NA,FALSE,0.000953838994481211
ECHDC2,CRYL1,0.738,exclude,NA,FALSE,0.0637242505088718
HADHB,CRYL1,0.872,exclude,NA,FALSE,0.0516989312277486
PHF10,CTDSP1,0.438,exclude,NA,FALSE,4.88865345550198e-05
DCX,CUX1,0.442,exclude,NA,FALSE,0.327478501750503
PTBP2,CUX1,0.456,exclude,NA,FALSE,5.83604889226493e-05
SOX5,CUX1,0.484,exclude,NA,FALSE,0.0556007423463522
NES,CUX1,0.526,exclude,NA,FALSE,0.173820223332922
GLI1,CXCR4,0.409,exclude,NA,FALSE,0.0788665442997865
KIT,CXCR4,0.833,exclude,NA,FALSE,0.0125550723908042
SHH,CXCR4,0.506,exclude,SHH,FALSE,1
SOX7,CXCR4,0.4,exclude,NA,FALSE,1.64338610316522e-06
S1PR1,CXCR4,0.719,exclude,NA,FALSE,0.0156795484615698
DYRK2,CXCR4,0.445,exclude,NA,FALSE,3.13863323955812e-05
NES,CXCR4,0.593,exclude,NA,FALSE,0.173820223332922
PSMA7,CXCR4,0.603,exclude,NA,FALSE,0.00116336248587619
GNA14,CXCR4,0.701,exclude,NA,FALSE,9.09557946702484e-05
PODXL,CXCR4,0.433,exclude,NA,FALSE,0.500627943783634
FOXO1,CXCR4,0.447,exclude,NA,FALSE,0.0773664950596631
GPSM1,CXCR4,0.4,exclude,NA,FALSE,9.74350555687654e-05
PGF,CXCR4,0.434,exclude,NA,FALSE,0.0572424918375152
PTPN6,CXCR4,0.481,exclude,NA,FALSE,0.00012290224580892
FOXA2,CXCR4,0.564,exclude,NA,FALSE,0.420851659651168
TGFBR1,CXCR4,0.581,exclude,NA,FALSE,0.0370457019540602
NCAM1,CXCR4,0.602,exclude,NA,FALSE,0.0806611808596926
IGF1R,CXCR4,0.697,exclude,NA,FALSE,0.171417071798311
ZMYND10,DAW1,0.421,exclude,NA,FALSE,0.000426465748510227
IQCA1,DAW1,0.573,exclude,NA,FALSE,0.0227047852633724
DNAAF1,DAW1,0.612,exclude,NA,FALSE,0.000298276544822291
DYRK2,DCAF7,0.809,exclude,NA,FALSE,3.13863323955812e-05
SOWAHC,DCAF7,0.473,exclude,NA,FALSE,0.197557586072276
FBRSL1,DCAF7,0.849,exclude,NA,FALSE,0.00182342339266466
RYBP,DCAF7,0.877,exclude,NA,FALSE,0.000529358720963454
NTRK2,DCX,0.532,exclude,NA,FALSE,0.67648009689057
SHH,DCX,0.453,exclude,SHH,FALSE,1
NFASC,DCX,0.885,exclude,NA,FALSE,0.00443278207954576
ELAVL3,DCX,0.475,exclude,NA,FALSE,0.00726353907702157
NES,DCX,0.876,exclude,NA,FALSE,0.173820223332922
STK33,DCX,0.785,exclude,NA,FALSE,0.00181843179482561
TUBA1A,DCX,0.594,exclude,NA,FALSE,0.00824881513846549
NCAM1,DCX,0.675,exclude,NA,FALSE,0.0806611808596926
SFRP1,DKK3,0.775,exclude,tested,FALSE,0.261302351406635
FZD10,DKK3,0.483,exclude,NA,FALSE,2.92694764823093e-05
NKD1,DKK3,0.469,exclude,NA,FALSE,0.265435522372461
WNT4,DKK3,0.469,exclude,NA,FALSE,2.67780518301584e-05
FRZB,DKK3,0.657,exclude,tested,FALSE,0.556107652448465
IGFBP7,DKK3,0.453,exclude,NA,FALSE,0.000201063755984576
SHH,DKK3,0.403,exclude,SHH,FALSE,1
FZD9,DKK3,0.501,exclude,NA,FALSE,0.00562768889898243
ZMYND10,DLEC1,0.413,exclude,NA,FALSE,0.000426465748510227
RNASEH2B,DLEU7,0.46,exclude,NA,FALSE,0.142482396887079
SHH,DLL3,0.406,exclude,SHH,FALSE,1
MYOCD,DLL3,0.413,exclude,NA,FALSE,0.0896004509185944
HEY1,DLL3,0.699,exclude,NA,FALSE,0.0246888393136628
ZMYND10,DNAAF1,0.844,exclude,NA,FALSE,0.000426465748510227
IQCD,DNAAF1,0.425,exclude,NA,FALSE,0.00189390843609153
RAC3,DOCK1,0.938,exclude,NA,FALSE,1.95095734322891e-05
WDR35,DOCK1,0.991,exclude,NA,FALSE,0.00589851961535907
PREX1,DOCK1,0.551,exclude,NA,FALSE,0.0278978146747718
SHB,DOCK1,0.522,exclude,NA,FALSE,0.027530746064254
TIAM2,DOCK1,0.402,exclude,NA,FALSE,1.20651460965443e-05
STK36,DPCD,0.613,exclude,NA,FALSE,0.0226638194743119
TEX15,DPY19L2,0.421,exclude,NA,FALSE,0.112440467877325
NTRK2,DPYSL2,0.568,exclude,NA,FALSE,0.67648009689057
SHANK1,DPYSL2,0.511,exclude,NA,FALSE,0.00990693524551644
RTN4,DPYSL2,0.416,exclude,NA,FALSE,0.0488346532684396
NTRK3,DPYSL2,0.619,exclude,NA,FALSE,0.0051870219629433
TUBA1A,DPYSL2,0.438,exclude,NA,FALSE,0.00824881513846549
STK38L,DUSP23,0.513,exclude,NA,FALSE,0.00646688200727775
IFT88,DYNLL2,0.649,exclude,NA,FALSE,0.00169037910960148
ULK1,DYNLL2,0.529,exclude,NA,FALSE,0.0108915758480401
GPRIN2,DYNLL2,0.453,exclude,NA,FALSE,0.00564709931246992
TUBA1A,DYNLL2,0.455,exclude,NA,FALSE,0.00824881513846549
MCM6,E2F2,0.482,exclude,NA,FALSE,4.97238688688167e-05
TNRC6B,E2F2,0.509,exclude,NA,FALSE,0.0426903362984009
RYBP,E2F2,0.771,exclude,NA,FALSE,0.000529358720963454
OXCT1,ECHDC2,0.448,exclude,NA,FALSE,2.34960768534111e-05
HPGD,ECHDC2,0.535,exclude,NA,FALSE,0.000953838994481211
HADHB,ECHDC2,0.671,exclude,NA,FALSE,0.0516989312277486
MRPL40,ECHDC2,0.415,exclude,NA,FALSE,0.00123940952892026
NPTX2,EDARADD,0.447,exclude,NA,FALSE,0.0227163640340537
ERMN,EFHD1,0.488,exclude,NA,FALSE,0.0177364427356663
PUS7,EFHD2,0.403,exclude,NA,FALSE,1.28447734545803e-05
NMD3,EIF5,0.551,exclude,NA,FALSE,0.0429657504609855
RPS6,EIF5,0.982,exclude,NA,FALSE,0.00208068130791036
NES,ELAVL3,0.407,exclude,NA,FALSE,0.173820223332922
NOVA1,ELAVL3,0.491,exclude,NA,FALSE,0.0362625648550079
NCAM1,ELF4,0.444,exclude,NA,FALSE,0.0806611808596926
SSPN,EMD,0.472,exclude,NA,FALSE,0.0186252420936292
RAC3,EMD,0.593,exclude,NA,FALSE,1.95095734322891e-05
NMNAT2,ENPP3,0.904,exclude,NA,FALSE,1.16689753643283e-06
KIT,ENPP3,0.412,exclude,NA,FALSE,0.0125550723908042
LRRC3,ENPP3,0.407,exclude,NA,FALSE,3.25633323691488e-06
UCKL1,ENPP3,0.907,exclude,NA,FALSE,0.00260295368677482
SLC45A1,ENPP3,0.412,exclude,NA,FALSE,1.02507908916963e-06
NCAM1,EPHA3,0.421,exclude,NA,FALSE,0.0806611808596926
EPHB6,EPHA3,0.54,exclude,NA,FALSE,0.0173989552842519
POLR2I,ERCC6,0.995,exclude,NA,FALSE,0.00204163329135895
RAD50,ERCC6,0.501,exclude,NA,FALSE,0.000135356085183278
NHEJ1,ERCC6L2,0.483,exclude,NA,FALSE,0.000383410113440627
TGFBR1,ERCC6L2,0.422,exclude,NA,FALSE,0.0370457019540602
MYRF,ERMN,0.533,exclude,NA,FALSE,0.584670877252594
SNX1,EXOC7,0.577,exclude,NA,FALSE,0.00234479425882918
IFT88,EXOC7,0.403,exclude,NA,FALSE,0.00169037910960148
HS6ST1,EXTL2,0.48,exclude,NA,FALSE,0.000710438215609323
KCNQ2,FANCE,0.469,exclude,NA,FALSE,3.44830359608765e-05
RMI1,FANCE,0.613,exclude,NA,FALSE,0.000759940660615514
GAGE10,FANCE,0.645,exclude,NA,FALSE,1.53076632917978e-06
RPS6,FANCE,0.976,exclude,NA,FALSE,0.00208068130791036
RYBP,FANK1,0.543,exclude,NA,FALSE,0.000529358720963454
SFRP1,FBLN1,0.467,exclude,tested,FALSE,0.261302351406635
LOXL1,FBLN1,0.534,exclude,NA,FALSE,2.37381432887821e-05
NID1,FBLN1,0.835,exclude,NA,FALSE,0.136260757932666
RYBP,FBRSL1,0.888,exclude,NA,FALSE,0.000529358720963454
SHANK2,FBXL16,0.402,exclude,NA,FALSE,0.03103521387539
KCNQ2,FBXL16,0.477,exclude,NA,FALSE,3.44830359608765e-05
